time_val,dvs,tsum,wlv,wst,wso,tagp,lai
2019-01-01,0.36,479,769,156,0,925,1.41
2019-01-02,0.36,479,769,156,0,925,1.41
2019-01-03,0.36,479,769,156,0,925,1.41
2019-01-04,0.36,479,769,156,0,925,1.41
2019-01-05,0.36,479,769,156,0,925,1.41
2019-01-06,0.36,479,769,156,0,925,1.41
2019-01-07,0.36,479,769,156,0,925,1.41
2019-01-08,0.36,479,769,156,0,925,1.41
2019-01-09,0.36,479,769,156,0,925,1.41
2019-01-10,0.36,479,769,156,0,925,1.41
2019-01-11,0.36,479,769,156,0,925,1.41
2019-01-12,0.36,479,769,156,0,925,1.41
2019-01-13,0.36,481,769,156,0,925,1.41
2019-01-14,0.36,481,769,156,0,925,1.41
2019-01-15,0.36,481,769,156,0,925,1.41
2019-01-16,0.36,481,769,156,0,925,1.41
2019-01-17,0.36,481,769,156,0,925,1.41
2019-01-18,0.36,481,769,156,0,925,1.41
2019-01-19,0.36,482,769,156,0,925,1.41
2019-01-20,0.36,484,769,156,0,925,1.41
2019-01-21,0.36,484,769,156,0,925,1.41
2019-01-22,0.36,486,769,156,0,925,1.41
2019-01-23,0.37,488,769,156,0,925,1.41
2019-01-24,0.37,492,769,156,0,925,1.41
2019-01-25,0.37,495,769,156,0,925,1.41
2019-01-26,0.37,499,769,156,0,925,1.41
2019-01-27,0.37,499,769,156,0,925,1.41
2019-01-28,0.38,501,769,156,0,925,1.41
2019-01-29,0.38,503,769,156,0,925,1.41
2019-01-30,0.38,505,769,156,0,925,1.41
2019-01-31,0.38,507,769,156,0,925,1.41
2019-02-01,0.38,508,769,156,0,925,1.41
2019-02-02,0.38,509,769,156,0,925,1.41
2019-02-03,0.39,513,769,156,0,925,1.41
2019-02-04,0.39,516,769,156,0,925,1.41
2019-02-05,0.39,521,769,156,0,925,1.41
2019-02-06,0.4,529,769,156,0,925,1.41
2019-02-07,0.4,530,769,156,0,925,1.41
2019-02-08,0.4,530,769,156,0,925,1.41
2019-02-09,0.4,530,769,156,0,925,1.41
2019-02-10,0.4,530,769,156,0,925,1.41
2019-02-11,0.4,530,769,156,0,925,1.41
2019-02-12,0.4,530,769,156,0,925,1.41
2019-02-13,0.4,531,769,156,0,925,1.41
2019-02-14,0.4,532,769,156,0,925,1.41
2019-02-15,0.4,532,769,156,0,925,1.41
2019-02-16,0.4,532,769,156,0,925,1.41
2019-02-17,0.4,532,769,156,0,925,1.41
2019-02-18,0.4,532,769,156,0,925,1.41
2019-02-19,0.4,532,769,156,0,925,1.41
2019-02-20,0.4,532,769,156,0,925,1.41
2019-02-21,0.4,534,769,156,0,925,1.41
2019-02-22,0.4,535,769,156,0,925,1.41
2019-02-23,0.41,540,769,156,0,925,1.41
2019-02-24,0.41,544,769,156,0,925,1.41
2019-02-25,0.41,550,769,156,0,925,1.41
2019-02-26,0.42,557,769,156,0,925,1.41
2019-02-27,0.42,562,769,156,0,925,1.41
2019-02-28,0.43,569,769,156,0,925,1.41
2019-03-01,0.43,576,769,156,0,925,1.41
2019-03-02,0.44,584,769,156,0,925,1.41
2019-03-03,0.44,591,769,156,0,925,1.41
2019-03-04,0.45,598,776,157,0,934,1.42
2019-03-05,0.46,608,794,162,0,955,1.45
2019-03-06,0.46,619,825,169,0,995,1.51
2019-03-07,0.47,627,858,178,0,1036,1.57
2019-03-08,0.47,631,876,182,0,1059,1.6
2019-03-09,0.48,638,895,187,0,1082,1.63
2019-03-10,0.49,648,935,197,0,1132,1.71
2019-03-11,0.49,657,973,206,0,1179,1.78
2019-03-12,0.5,667,1018,218,0,1235,1.86
2019-03-13,0.51,675,1044,224,0,1268,1.91
2019-03-14,0.51,681,1057,228,0,1284,1.94
2019-03-15,0.52,691,1099,240,0,1339,2.02
2019-03-16,0.52,699,1144,254,0,1398,2.11
2019-03-17,0.53,713,1200,273,0,1473,2.22
2019-03-18,0.54,726,1273,300,0,1573,2.37
2019-03-19,0.56,743,1363,337,0,1700,2.55
2019-03-20,0.57,761,1462,383,0,1845,2.76
2019-03-21,0.58,778,1546,427,0,1974,2.94
2019-03-22,0.59,790,1648,488,0,2135,3.16
2019-03-23,0.6,797,1732,542,0,2274,3.35
2019-03-24,0.6,805,1813,596,0,2408,3.53
2019-03-25,0.61,814,1916,668,0,2584,3.77
2019-03-26,0.62,829,2025,750,0,2775,4.02
2019-03-27,0.63,845,2132,837,0,2969,4.27
2019-03-28,0.65,863,2233,928,0,3161,4.51
2019-03-29,0.65,873,2286,983,0,3269,4.64
2019-03-30,0.66,881,2361,1061,0,3422,4.82
2019-03-31,0.67,888,2440,1148,0,3588,5.01
2019-04-01,0.67,895,2529,1250,0,3778,5.24
2019-04-02,0.68,905,2631,1371,0,4003,5.49
2019-04-03,0.69,916,2721,1486,0,4210,5.72
2019-04-04,0.7,928,2806,1605,0,4420,5.94
2019-04-05,0.71,945,2893,1740,0,4650,6.17
2019-04-06,0.72,962,2972,1881,0,4884,6.39
2019-04-07,0.73,978,3000,1957,0,5006,6.48
2019-04-08,0.74,992,3069,2117,0,5254,6.69
2019-04-09,0.75,1006,3089,2202,0,5383,6.76
2019-04-10,0.76,1015,3105,2289,0,5510,6.83
2019-04-11,0.77,1022,3145,2436,0,5725,6.97
2019-04-12,0.77,1032,3163,2545,0,5880,7.05
2019-04-13,0.78,1042,3207,2727,0,6136,7.21
2019-04-14,0.79,1057,3223,2856,0,6315,7.29
2019-04-15,0.8,1069,3261,3068,0,6600,7.45
2019-04-16,0.81,1084,3291,3281,0,6882,7.58
2019-04-17,0.83,1102,3310,3491,0,7153,7.7
2019-04-18,0.84,1123,3319,3697,0,7412,7.78
2019-04-19,0.86,1142,3321,3923,0,7686,7.86
2019-04-20,0.87,1157,3296,4045,0,7830,7.85
2019-04-21,0.88,1172,3287,4282,0,8105,7.89
2019-04-22,0.89,1189,3260,4437,0,8280,7.88
2019-04-23,0.9,1205,3232,4616,0,8478,7.86
2019-04-24,0.92,1225,3200,4778,0,8654,7.83
2019-04-25,0.93,1245,3162,4917,0,8800,7.78
2019-04-26,0.94,1255,3124,5102,0,8989,7.73
2019-04-27,0.95,1267,3086,5425,0,9318,7.67
2019-04-28,0.96,1277,3046,5590,2,9484,7.6
2019-04-29,0.97,1287,3007,5866,53,9812,7.53
2019-04-30,0.98,1301,2970,6083,150,10125,7.46
2019-05-01,0.99,1319,2934,6216,297,10404,7.4
2019-05-02,1.0,1335,2900,6289,571,10752,7.33
2019-05-03,1.02,1352,2867,6289,921,11102,7.27
2019-05-04,1.04,1370,2836,6289,1258,11440,7.21
2019-05-05,1.06,1390,2806,6289,1506,11688,7.15
2019-05-06,1.08,1407,2778,6289,1784,11965,7.1
2019-05-07,1.1,1421,2750,6289,2153,12335,7.04
2019-05-08,1.11,1436,2724,6289,2510,12691,6.99
2019-05-09,1.13,1453,2698,6289,2732,12914,6.94
2019-05-10,1.15,1470,2674,6289,3082,13263,6.89
2019-05-11,1.18,1491,2650,6289,3250,13431,6.84
2019-05-12,1.2,1511,2628,6289,3582,13764,6.8
2019-05-13,1.23,1533,2606,6289,3855,14037,6.75
2019-05-14,1.25,1551,2585,6289,4157,14338,6.71
2019-05-15,1.27,1569,2565,6289,4484,14666,6.67
2019-05-16,1.29,1591,2546,6289,4774,14956,6.63
2019-05-17,1.32,1615,2528,6289,5024,15205,6.59
2019-05-18,1.35,1640,2510,6289,5197,15378,6.55
2019-05-19,1.37,1661,2493,6289,5433,15615,6.52
2019-05-20,1.4,1683,2476,6289,5715,15896,6.48
2019-05-21,1.41,1700,2460,6289,6044,16225,6.45
2019-05-22,1.44,1721,2445,6289,6308,16490,6.42
2019-05-23,1.47,1744,2430,6289,6464,16646,6.38
2019-05-24,1.5,1772,2415,6289,6464,16646,6.35
2019-05-25,1.52,1797,2401,6289,6545,16727,6.32
2019-05-26,1.56,1824,2388,6164,6577,16759,6.29
2019-05-27,1.58,1849,2375,6040,6697,16879,6.27
2019-05-28,1.61,1871,2363,5920,6898,17080,6.24
2019-05-29,1.63,1892,2351,5801,7111,17293,6.21
2019-05-30,1.66,1914,2244,5685,7284,17466,5.98
2019-05-31,1.69,1938,1976,5571,7437,17619,5.38
2019-06-01,1.71,1959,1867,5460,7611,17793,5.13
2019-06-02,1.74,1984,1659,5351,7672,17854,4.64
2019-06-03,1.77,2011,1452,5244,7672,17854,4.13
2019-06-04,1.8,2041,1261,5139,7672,17854,3.65
2019-06-05,1.84,2070,982,5036,7672,17854,2.93
2019-06-06,1.86,2095,889,4935,7672,17854,2.69
2019-06-07,1.89,2119,755,4837,7684,17865,2.32
2019-06-08,1.92,2142,604,4740,7684,17865,1.89
2019-06-09,1.95,2170,483,4645,7684,17865,1.54
2019-06-10,1.98,2196,359,4552,7684,17865,1.16
2019-06-11,2.01,2221,291,4461,7684,17865,0.95
2019-10-26,0.0,0,94,10,0,105,0.19
2019-10-27,0.01,9,94,10,0,105,0.19
2019-10-28,0.02,22,104,12,0,115,0.21
2019-10-29,0.03,36,112,13,0,124,0.23
2019-10-30,0.04,48,122,14,0,136,0.25
2019-10-31,0.05,64,133,15,0,148,0.27
2019-11-01,0.06,79,144,17,0,161,0.29
2019-11-02,0.07,93,153,18,0,171,0.31
2019-11-03,0.08,111,160,19,0,180,0.32
2019-11-04,0.09,123,166,20,0,187,0.33
2019-11-05,0.1,134,180,23,0,202,0.36
2019-11-06,0.11,145,194,25,0,219,0.39
2019-11-07,0.12,158,202,27,0,229,0.4
2019-11-08,0.13,168,213,29,0,241,0.42
2019-11-09,0.13,177,223,31,0,254,0.44
2019-11-10,0.14,189,234,33,0,267,0.46
2019-11-11,0.15,202,252,36,0,289,0.5
2019-11-12,0.16,213,273,40,0,313,0.53
2019-11-13,0.17,229,291,44,0,335,0.57
2019-11-14,0.18,240,312,48,0,360,0.61
2019-11-15,0.19,249,333,53,0,386,0.64
2019-11-16,0.19,258,356,58,0,414,0.69
2019-11-17,0.2,264,367,60,0,427,0.71
2019-11-18,0.21,274,378,63,0,441,0.73
2019-11-19,0.21,279,394,66,0,460,0.75
2019-11-20,0.21,282,403,69,0,472,0.77
2019-11-21,0.22,289,405,69,0,474,0.78
2019-11-22,0.23,300,412,71,0,482,0.79
2019-11-23,0.23,310,427,74,0,501,0.81
2019-11-24,0.24,323,440,77,0,517,0.84
2019-11-25,0.25,330,450,80,0,530,0.86
2019-11-26,0.25,332,457,82,0,538,0.87
2019-11-27,0.25,333,465,84,0,548,0.88
2019-11-28,0.25,336,472,85,0,558,0.89
2019-11-29,0.25,336,472,85,0,558,0.89
2019-11-30,0.25,338,472,85,0,558,0.89
2019-12-01,0.26,342,472,85,0,558,0.89
2019-12-02,0.26,346,472,85,0,558,0.89
2019-12-03,0.26,346,472,85,0,558,0.89
2019-12-04,0.26,348,472,85,0,558,0.89
2019-12-05,0.26,351,472,85,0,558,0.89
2019-12-06,0.26,352,472,85,0,558,0.89
2019-12-07,0.26,352,472,85,0,558,0.89
2019-12-08,0.27,354,472,85,0,558,0.89
2019-12-09,0.27,357,472,85,0,558,0.89
2019-12-10,0.27,357,472,85,0,558,0.89
2019-12-11,0.27,358,472,85,0,558,0.89
2019-12-12,0.27,359,472,85,0,558,0.89
2019-12-13,0.27,361,472,85,0,558,0.89
2019-12-14,0.28,367,472,85,0,558,0.89
2019-12-15,0.28,369,472,85,0,558,0.89
2019-12-16,0.28,373,472,85,0,558,0.89
2019-12-17,0.28,377,472,85,0,558,0.89
2019-12-18,0.28,379,472,85,0,558,0.89
2019-12-19,0.28,379,472,85,0,558,0.89
2019-12-20,0.28,380,472,85,0,558,0.89
2019-12-21,0.29,380,472,85,0,558,0.89
2019-12-22,0.29,382,472,85,0,558,0.89
2019-12-23,0.29,382,472,85,0,558,0.89
2019-12-24,0.29,384,472,85,0,558,0.89
2019-12-25,0.29,384,472,85,0,558,0.89
2019-12-26,0.29,386,472,85,0,558,0.89
2019-12-27,0.29,387,472,85,0,558,0.89
2019-12-28,0.29,389,472,85,0,558,0.89
2019-12-29,0.3,394,472,85,0,558,0.89
2019-12-30,0.3,402,472,85,0,558,0.89
2019-12-31,0.3,403,472,85,0,558,0.89
2020-01-01,0.3,403,472,85,0,558,0.89
2020-01-02,0.3,403,472,85,0,558,0.89
2020-01-03,0.3,403,472,85,0,558,0.89
2020-01-04,0.3,403,472,85,0,558,0.89
2020-01-05,0.3,406,472,85,0,558,0.89
2020-01-06,0.31,409,472,85,0,558,0.89
2020-01-07,0.31,411,472,85,0,558,0.89
2020-01-08,0.31,412,472,85,0,558,0.89
2020-01-09,0.31,412,472,85,0,558,0.89
2020-01-10,0.31,412,472,85,0,558,0.89
2020-01-11,0.31,412,472,85,0,558,0.89
2020-01-12,0.31,412,472,85,0,558,0.89
2020-01-13,0.31,412,472,85,0,558,0.89
2020-01-14,0.31,412,472,85,0,558,0.89
2020-01-15,0.31,412,472,85,0,558,0.89
2020-01-16,0.31,412,472,85,0,558,0.89
2020-01-17,0.31,412,472,85,0,558,0.89
2020-01-18,0.31,412,472,85,0,558,0.89
2020-01-19,0.31,413,472,85,0,558,0.89
2020-01-20,0.31,414,472,85,0,558,0.89
2020-01-21,0.31,414,472,85,0,558,0.89
2020-01-22,0.31,416,472,85,0,558,0.89
2020-01-23,0.31,419,472,85,0,558,0.89
2020-01-24,0.31,420,472,85,0,558,0.89
2020-01-25,0.32,423,472,85,0,558,0.89
2020-01-26,0.32,425,472,85,0,558,0.89
2020-01-27,0.32,427,472,85,0,558,0.89
2020-01-28,0.32,430,472,85,0,558,0.89
2020-01-29,0.32,432,472,85,0,558,0.89
2020-01-30,0.32,432,472,85,0,558,0.89
2020-01-31,0.32,432,472,85,0,558,0.89
2020-02-01,0.33,436,472,85,0,558,0.89
2020-02-02,0.33,439,472,85,0,558,0.89
2020-02-03,0.33,441,472,85,0,558,0.89
2020-02-04,0.33,442,472,85,0,558,0.89
2020-02-05,0.33,443,472,85,0,558,0.89
2020-02-06,0.33,443,472,85,0,558,0.89
2020-02-07,0.33,443,472,85,0,558,0.89
2020-02-08,0.33,445,472,85,0,558,0.89
2020-02-09,0.34,448,472,85,0,558,0.89
2020-02-10,0.34,454,472,85,0,558,0.89
2020-02-11,0.35,462,472,85,0,558,0.89
2020-02-12,0.35,472,472,85,0,558,0.89
2020-02-13,0.36,481,472,85,0,558,0.89
2020-02-14,0.37,495,483,88,0,571,0.91
2020-02-15,0.38,501,487,89,0,577,0.92
2020-02-16,0.38,501,487,89,0,577,0.92
2020-02-17,0.38,501,487,89,0,577,0.92
2020-02-18,0.38,501,487,89,0,577,0.92
2020-02-19,0.38,506,487,89,0,577,0.92
2020-02-20,0.39,516,487,89,0,577,0.92
2020-02-21,0.39,520,487,89,0,577,0.92
2020-02-22,0.4,529,487,89,0,577,0.92
2020-02-23,0.4,533,487,89,0,577,0.92
2020-02-24,0.41,542,487,89,0,577,0.92
2020-02-25,0.42,553,497,91,0,588,0.93
2020-02-26,0.42,560,515,96,0,611,0.96
2020-02-27,0.42,566,531,100,0,631,0.99
2020-02-28,0.43,571,549,105,0,653,1.02
2020-02-29,0.43,574,563,108,0,671,1.04
2020-03-01,0.44,580,585,114,0,699,1.08
2020-03-02,0.44,588,620,122,0,742,1.14
2020-03-03,0.44,593,654,131,0,784,1.19
2020-03-04,0.45,599,680,137,0,818,1.24
2020-03-05,0.45,601,689,140,0,829,1.25
2020-03-06,0.45,605,691,140,0,831,1.26
2020-03-07,0.46,616,712,145,0,857,1.29
2020-03-08,0.47,624,719,147,0,866,1.31
2020-03-09,0.48,634,719,147,0,866,1.31
2020-03-10,0.48,643,729,150,0,879,1.32
2020-03-11,0.49,649,744,153,0,897,1.35
2020-03-12,0.49,659,777,162,0,938,1.41
2020-03-13,0.51,674,851,180,0,1031,1.55
2020-03-14,0.51,682,913,197,0,1110,1.67
2020-03-15,0.52,691,988,218,0,1207,1.82
2020-03-16,0.53,701,1078,247,0,1325,2.0
2020-03-17,0.53,710,1142,268,0,1411,2.12
2020-03-18,0.54,723,1239,303,0,1542,2.32
2020-03-19,0.55,740,1338,343,0,1681,2.52
2020-03-20,0.56,751,1442,391,0,1833,2.74
2020-03-21,0.57,766,1548,443,0,1990,2.96
2020-03-22,0.59,782,1641,494,0,2135,3.17
2020-03-23,0.6,794,1751,561,0,2312,3.41
2020-03-24,0.61,808,1861,633,0,2494,3.66
2020-03-25,0.62,824,1943,692,0,2635,3.84
2020-03-26,0.63,840,2042,771,0,2813,4.07
2020-03-27,0.64,851,2099,820,0,2919,4.21
2020-03-28,0.64,859,2181,897,0,3078,4.4
2020-03-29,0.65,866,2269,984,0,3253,4.62
2020-03-30,0.66,875,2366,1084,0,3450,4.85
2020-03-31,0.66,886,2469,1194,0,3662,5.1
2020-04-01,0.67,896,2525,1257,0,3781,5.24
2020-04-02,0.68,907,2585,1329,0,3914,5.4
2020-04-03,0.69,916,2639,1397,0,4037,5.53
2020-04-04,0.69,925,2738,1532,0,4274,5.79
2020-04-05,0.7,935,2826,1662,0,4500,6.02
2020-04-06,0.71,945,2914,1806,0,4742,6.26
2020-04-07,0.72,960,2996,1954,0,4987,6.48
2020-04-08,0.73,977,3070,2107,0,5234,6.7
2020-04-09,0.74,990,3109,2218,0,5407,6.82
2020-04-10,0.75,999,3127,2304,0,5537,6.89
2020-04-11,0.76,1007,3140,2386,0,5659,6.95
2020-04-12,0.76,1017,3196,2566,0,5924,7.14
2020-04-13,0.77,1028,3249,2758,0,6202,7.32
2020-04-14,0.78,1041,3295,2955,0,6481,7.5
2020-04-15,0.79,1057,3330,3150,0,6750,7.64
2020-04-16,0.81,1076,3355,3346,0,7015,7.77
2020-04-17,0.82,1093,3370,3544,0,7273,7.87
2020-04-18,0.83,1107,3382,3767,0,7557,7.98
2020-04-19,0.84,1120,3375,3943,0,7777,8.03
2020-04-20,0.85,1134,3360,4109,0,7979,8.06
2020-04-21,0.86,1149,3357,4359,0,8277,8.14
2020-04-22,0.87,1161,3349,4623,0,8586,8.2
2020-04-23,0.88,1171,3334,4879,0,8881,8.24
2020-04-24,0.88,1180,3314,5140,0,9176,8.26
2020-04-25,0.89,1192,3294,5428,0,9499,8.28
2020-04-26,0.91,1207,3269,5720,0,9821,8.28
2020-04-27,0.91,1219,3239,6024,0,10149,8.26
2020-04-28,0.92,1233,3205,6334,0,10478,8.22
2020-04-29,0.94,1251,3166,6632,0,10789,8.17
2020-04-30,0.95,1272,3121,6916,0,11079,8.09
2020-05-01,0.97,1298,3072,7058,14,11234,7.99
2020-05-02,0.99,1324,3026,7160,106,11428,7.9
2020-05-03,1.0,1349,2983,7186,263,11611,7.81
2020-05-04,1.03,1375,2941,7186,404,11752,7.73
2020-05-05,1.05,1395,2902,7186,563,11911,7.65
2020-05-06,1.07,1412,2864,7186,916,12264,7.57
2020-05-07,1.09,1430,2828,7186,1254,12602,7.5
2020-05-08,1.12,1450,2793,7186,1384,12732,7.42
2020-05-09,1.13,1465,2761,7186,1552,12900,7.35
2020-05-10,1.15,1479,2729,7186,1727,13076,7.29
2020-05-11,1.17,1497,2699,7186,2079,13427,7.23
2020-05-12,1.19,1515,2670,7186,2407,13755,7.16
2020-05-13,1.21,1533,2643,7186,2671,14019,7.11
2020-05-14,1.24,1556,2617,7186,2937,14285,7.05
2020-05-15,1.26,1578,2591,7186,3043,14391,6.99
2020-05-16,1.28,1599,2567,7186,3337,14685,6.94
2020-05-17,1.31,1622,2544,7186,3561,14909,6.89
2020-05-18,1.34,1644,2522,7186,3834,15182,6.84
2020-05-19,1.35,1660,2500,7186,4193,15541,6.8
2020-05-20,1.38,1679,2480,7186,4524,15872,6.75
2020-05-21,1.4,1699,2460,7186,4820,16168,6.71
2020-05-22,1.43,1725,2441,7186,4961,16310,6.67
2020-05-23,1.46,1750,2423,7186,5137,16485,6.62
2020-05-24,1.48,1771,2405,7186,5370,16718,6.59
2020-05-25,1.5,1791,2388,7186,5622,16970,6.55
2020-05-26,1.53,1813,2372,7042,5852,17200,6.51
2020-05-27,1.56,1837,2356,6901,6019,17367,6.48
2020-05-28,1.58,1858,2341,6763,6253,17601,6.44
2020-05-29,1.6,1880,2326,6628,6396,17744,6.41
2020-05-30,1.63,1906,2312,6495,6459,17807,6.38
2020-05-31,1.66,1929,2299,6365,6538,17886,6.35
2020-06-01,1.69,1952,2219,6238,6685,18033,6.17
2020-06-02,1.71,1974,2064,6113,6828,18176,5.8
2020-06-03,1.74,1998,1796,5991,6874,18222,5.16
2020-06-04,1.77,2027,1638,5871,6874,18222,4.77
2020-06-05,1.81,2057,1420,5754,6874,18222,4.21
2020-06-06,1.83,2082,1129,5639,6906,18254,3.45
2020-06-07,1.86,2108,1036,5526,6906,18254,3.2
2020-06-08,1.9,2139,889,5416,6906,18254,2.79
2020-06-09,1.93,2168,637,5307,6906,18254,2.06
2020-06-10,1.96,2195,562,5201,6906,18254,1.84
2020-06-11,1.99,2221,433,5097,6906,18254,1.44
2020-06-12,2.02,2249,329,4995,6906,18254,1.11
2020-10-26,0.0,0,94,10,0,105,0.19
2020-10-27,0.01,15,103,11,0,115,0.21
2020-10-28,0.02,29,108,12,0,120,0.22
2020-10-29,0.03,44,113,13,0,126,0.23
2020-10-30,0.04,56,118,13,0,131,0.24
2020-10-31,0.05,66,126,14,0,140,0.25
2020-11-01,0.06,80,133,15,0,148,0.27
2020-11-02,0.07,92,140,17,0,157,0.28
2020-11-03,0.08,102,151,18,0,169,0.3
2020-11-04,0.08,110,162,20,0,182,0.32
2020-11-05,0.09,120,175,22,0,197,0.35
2020-11-06,0.1,134,182,23,0,205,0.36
2020-11-07,0.11,149,196,26,0,222,0.39
2020-11-08,0.12,161,212,29,0,240,0.42
2020-11-09,0.13,171,226,31,0,257,0.45
2020-11-10,0.13,180,242,34,0,276,0.48
